society_id,lat,long,area
1267168,18.533470007594996,73.84406489729263,8
1295952,18.512486086789064,73.85662378058211,8
1259552,18.522619042010582,73.86512447531662,8
1257872,18.516684945466753,73.87155533217157,8
1262016,18.507864582350695,73.86110768118984,8
1268288,18.529271818311194,73.87069853601176,8
1283184,18.532686516037952,73.8671500659021,8
1262912,18.536570822838847,73.8648413933576,8
1335824,18.536691649026295,73.84247793453005,8
1282624,18.545322211580398,73.8548658095073,8
1269968,18.539297801317492,73.85054897346298,8
1280944,18.52290877007388,73.86147410828187,8
1282848,18.538360481501552,73.84460523566335,8
1288000,18.53201571400616,73.86598327406203,8
1283520,18.50941449488775,73.85099390371019,8
1294272,18.54825304805474,73.87043838792829,8
1333136,18.525431507585544,73.8410066296163,8
1290688,18.42518550684906,73.87598999881983,9
1282512,18.447964757016553,73.86924907520772,9
1258208,18.44594386286872,73.89286186708462,9
1270528,18.455348258997358,73.89223995104538,9
1261120,18.450592186679668,73.88636330073794,9
1294384,18.43326255017237,73.90725232395683,9
1335152,18.452459567974902,73.8820257322302,9
1289232,18.415093391408913,73.89164199088373,9
1279712,18.437727957725336,73.89704678490676,9
1272656,18.423618290745107,73.90133016911822,9
1265040,18.436254117239795,73.90050801967986,9
1267392,18.425100226259858,73.90681460186867,9
1288672,18.44084642805849,73.89951778346622,9
1270976,18.421984018824133,73.89676943217177,9
1339408,18.44632727957748,73.86868456330312,9
1332912,18.43916611489761,73.89277149927958,9
1261344,18.42839880980657,73.90573672247176,9
1333584,18.422603182444764,73.90600811706032,9
1333472,18.452331823766052,73.8906886080624,9
1266048,18.44135404389326,73.87370159422312,9
1295280,18.450262388509163,73.88477713698927,9
1257200,18.424627212665825,73.88768471043622,9
1285088,18.44768464052404,73.89154837112305,9
1260448,18.525054764878384,73.92306865220662,10
1269408,18.52814269134428,73.92967081844677,10
1261456,18.489664766093277,73.93250650166497,10
1261568,18.512601229910775,73.95751065863672,10
1291024,18.488741387380347,73.92959974824662,10
1286880,18.524976416880214,73.9484763611955,10
1288112,18.529434940403846,73.94176920967212,10
1272544,18.506905937084866,73.93224702452605,10
1258880,18.518507948030745,73.9424107340825,10
1286544,18.502946009653808,73.93181259373193,10
1272992,18.50453767820619,73.91345927624175,10
1285312,18.51272231573854,73.92457718278102,10
1284752,18.498752230365888,73.9229426143287,10
1339632,18.502413412922962,73.94764019323078,10
1287328,18.523001800989846,73.93410425189192,10
1296624,18.508657819584943,73.94332344723033,10
1269632,18.501694226689732,73.92342815841164,10
1293600,18.522386918127392,73.9519220736472,10
1337392,18.52252963347483,73.93687185852949,10
1264816,18.511708043594606,73.93054262395916,10
1278592,18.51891299916953,73.94167940991802,10
1285872,18.50466246438368,73.91630800849835,10
1287104,18.516477377517678,73.93133238654046,10
1293264,18.520772987012073,73.94168660503475,10
1282064,18.517040507567685,73.95631623166936,10
1289680,18.633523283774252,73.84793359982447,11
1338960,18.621057451610028,73.83406006604054,11
1291584,18.630434937843315,73.84511635835354,11
1295056,18.645528787335316,73.82938066014735,11
1333248,18.65274845774395,73.83007921066749,11
1288560,18.627137893979558,73.83741564897002,11
1272208,18.626037815492506,73.83622693344331,11
1285984,18.647510879942423,73.84172616168173,11
1332016,18.627378875907556,73.86325643345072,11
1335712,18.63933753054339,73.8221827991555,11
1257424,18.644947479309867,73.83500894553941,11
1337728,18.631922811374295,73.83784184306214,11
1267728,18.63680081167103,73.848810587445,11
1285648,18.632542826624746,73.86673431603305,11
1257536,18.61540093054657,73.85201537757159,11
1262352,18.61974347080852,73.83663577411322,11
1262464,18.648435813660182,73.83048343565525,11
1268736,18.629257326591674,73.8599812829545,11
1278256,18.6563439041299,73.84694619768155,11
1295728,18.651080310461666,73.8333660507368,11
1279152,18.61770602091895,73.84853626392551,11
1268624,18.6555287221263,73.84301411253486,11
1296512,18.634947438163607,73.83044942409475,11
1290016,18.643265998102347,73.83817460925114,11
1279376,18.61614109129666,73.8763341298667,12
1295168,18.614182154851,73.8788298217588,12
1297296,18.601779662018778,73.89689131994687,12
1268960,18.616025411394382,73.880862463394,12
1279600,18.622745719662117,73.8639815213784,12
1288784,18.5902750177232,73.86202285170917,12
1285760,18.5986116359507,73.88767271345077,12
1287664,18.598881073559998,73.88251560890349,12
1334144,18.599593500800413,73.86057745320187,12
1292704,18.586290055515896,73.86733487097901,12
1279936,18.61145036887145,73.85677652058868,12
1339856,18.596319799736484,73.86900653732384,12
1293040,18.590521552513238,73.88391567667506,12
1256640,18.593665642543353,73.88467365920071,12
1282736,18.595635624602732,73.86029769911872,12
1265712,18.608928031079536,73.8792267049726,12
1294496,18.619151335953003,73.88299877825195,12
1261232,18.61958695102306,73.8857659033283,12
1278704,18.623738744124473,73.87315545506267,12
1263024,18.607979775785974,73.85803201266172,12
1268512,18.622756538190366,73.88411355437347,12
1271312,18.60051986286801,73.89339534754491,12
1338848,18.593644150934796,73.87706124763805,12
1334032,18.602514372715735,73.88387673634627,12
1266832,18.61499903236974,73.86206458778923,12
1264704,18.61242020377563,73.88272953814307,12
1281168,18.59418131459296,73.88840207834284,12
1281056,18.605777266391925,73.9205808708975,13
1334816,18.590254495812783,73.92748073184461,13
1261792,18.59783930752064,73.94949514519594,13
1337056,18.59946723854463,73.93965864255804,13
1271536,18.601162968037873,73.92264312263471,13
1337280,18.59897061988744,73.9500877385967,13
1286992,18.60554606714916,73.90840006637951,13
